name;variation_type;variant;category;brand;reference;barcode;description;description_on_invoice;price;price_supplier;unity;control_stock;vat;vat_isention;vat_isention_norm;product_type;class_;merceria_nortenha;stock_merceria_nortenha;profit_margin;image
Pao Saloio;;;PADARIA;Santos;VPAO101-24030188;8480000145772;;Sim;0,1500;0,1060;Uni;Sim;6;;;P;ALI;S;-392,0000;33.50;https://www.vendus.pt/foto/ea5249ff32ac922be37e143c2110967d.jpg
Pão Integral;;;PADARIA;Santos;VPAO100-24030135;;;Não;0,1500;0,1000;Uni;Sim;6;;;P;;S;-317,0000;41.51;https://www.vendus.pt/foto/3a17ebf53544cca1bf1c8d6ce0c4f358.jpg
Gillette Platinum 5 lâminas;;;HIGIENE;Gillette;VGIL4-24022577;3014260596989;;Sim;2,9500;0,0000;Uni;Sim;23;;;P;PER;S;0;100;
Gillette Platinum 10x5 lâminas;;;HIGIENE;Gillette;VGIL5-24022575;3014260411879;;Sim;20,0000;0,0000;Uni;Sim;23;;;P;PER;S;0;100;
Gás Pulma;;;UTILITARIOS;Rubis;VGAS98-24030188;;;Não;30,0015;21,0000;Uni;Sim;23;;;P;;S;0,0000;16.15;https://www.vendus.pt/foto/2003a9edcaa22bc70c542c792076d472.png
Amaciador Color Vive 200 ml. L´Oreal;;;HIGIENE;L'Òréal;VLIN7-24022531;3600521525456;;Não;3,6900;2,0000;Uni;Sim;23;;;P;PER;S;7,0000;50.00;
Abrilhantador Máquina de Loiça;;;LIMPEZA;Fairy;Fairy 475 ml;5413149957763;;Não;4,4000;0,0000;Uni;Sim;23;;;P;CAS;S;2,0000;100;
Fio Dental Sensodyne;;;HIGIENE;Sensodyne;VFIO9-24022549;5601385501585;;Não;3,5900;0,0000;Uni;Sim;23;;;P;PER;S;4,0000;100;
Pensos hig. 16 und. Evax;;;HIGIENE;Evax;VPEN10-24022528;8410108006682;;Não;1,8000;0,0000;Uni;Sim;23;;;P;PER;S;-2,0000;100;
Pastilhas Limpeza de Próteses Dentárias Oxigénio Ativo;;;HIGIENE;Polident;Polident emb. 48 un;5601385504852;;Não;5,7900;0,0000;Uni;Sim;23;;;P;PER;S;0;100;
Amaciadoe Extrato de Toranja 250 ml Fructis;;;HIGIENE;Fructis;VAMA212-24030335;5601036305043;;Não;3,2484;1,9000;Uni;Sim;23;;;P;PER;S;5,0000;39.00;
Champô Alisador 250 ml. Fructis;;;HIGIENE;Fructis;VFRU13-24022580;3600540016911;;Não;3,3852;1,9800;Uni;Sim;23;;;P;PER;S;7,0000;39.00;
Amaciador Aloe Vera 200 ml Fructis;;;HIGIENE;Fructis;VFRU14-24022592;3600542117357;;Não;3,2484;1,9000;Uni;Sim;23;;;P;PER;S;0;39.00;
Tocas Piaçaba;;;LIMPEZA;;VTOC15-24022539;560030505967;;Não;0,0000;0,0000;Uni;Sim;23;;;P;;S;0;;
Tampões Hig. 32 und. O.B;;;HIGIENE;ob;VTAM16-24022518;4001683011525;;Não;4,5000;0,0000;Uni;Sim;23;;;P;PER;S;0;100;
Gracha Sapatos Spray;;;HIGIENE;;VGRA17-2402257;;;Não;3,2500;0,0000;Uni;Sim;23;;;P;;S;0;100;
Gracha Sapatos Spray;Cor;Preto;HIGIENE;;VGRA17-2402257.;5601149015839;;Não;0,0000;0,0000;Uni;Sim;23;;;P;;S;0;;
Gracha Sapatos Spray;Cor;Castanho;HIGIENE;;VGRA17-2402257.;5601149015846;;Não;0,0000;0,0000;Uni;Sim;23;;;P;;S;0;;
Renovador de Móveis;;;MERCEARIA;Margem;VREN18-24022586;;;Não;3,1500;0,0000;Uni;Sim;23;;;P;;S;0;100;
Renovador de Móveis;Tons;Escuro;MERCEARIA;Margem;VREN18-24022586.;5601288200714;;Não;0,0000;0,0000;Uni;Sim;23;;;P;;S;0;;
Renovador de Móveis;Tons;Normal;MERCEARIA;Margem;VREN18-24022586.;5601288200707;;Não;0,0000;0,0000;Uni;Sim;23;;;P;;S;0;;
Vaselina Purificada;;;SAÚDE;Hidro;VVAS19-24022518;5601233862004;;Não;0,7500;0,0000;Uni;Sim;23;;;P;PER;S;0;100;
Tampões Higiénicos Super  16 und. O.B.;;;HIGIENE;ob;VTAM20-24022553;3574660239881;;Não;2,9900;0,0000;Uni;Sim;23;;;P;PER;S;-1,0000;100;
Cerveja S/Alcóol Pack. 6;;;BEBIDAS S/ ALCOOL;Cheers;VCER21-24022527;5601164184206;;Não;3,5900;0,0000;Uni;Sim;23;;;P;ALT;S;3,0000;100;
Cerveja S/Alcóol;;;BEBIDAS S/ ALCOOL;;VCER22-24022531;5601164184107;;Não;0,7900;0,0000;Uni;Sim;23;;;P;ALT;S;-1,0000;100;
Pão de Alho e Salsa 150 g;;;SNACKS;Argente;VPAO23-24022940;8413664511447;;Não;1,2264;0,8900;Uni;Sim;6;;;P;;S;7,0000;30.00;https://www.vendus.pt/foto/7148fcd5dd37a245911a6cb2161e7aea.jpg
Croco Puffs Milho c/ sabor  Pizza 150 g;;;SNACKS;Croco 1;VCRO24-24022924;5941194005424;;Não;1,7429;1,0900;Uni;Sim;23;;;P;;S;-11,0000;30.00;https://www.vendus.pt/foto/bd9451d6264864d62d460a9d231c1813.jpg
Coquinhos 120g Monte Turia;;;SNACKS;Monte Turia;VCOQ25-24022982;8410251007109;;Não;0,9900;0,6750;Uni;Sim;23;;;P;ALI;S;0,0000;19.24;https://www.vendus.pt/foto/561fdcd62adff6f589c01e3ea4d0c58c.jpg
Twins 2 x 154 g;;;SNACKS;Gullón;VTWI26-24022970;8410376047202;;Não;1,5000;0,9700;Uni;Sim;23;;;P;;S;8,0000;25.72;https://www.vendus.pt/foto/089ab105f9c3849633e99bcb408231b9.jpg
Madalenas Conchas Marmore 165 g;;;SNACKS;Arenas;VMAD27-2402299;8412997000178;;Não;1,3900;0,9000;Uni;Sim;23;;;P;;S;6,0000;25.56;https://www.vendus.pt/foto/ef216ffe559205243515e725db6dd366.jpg
Madalena Concha sc 165 g;;;SNACKS;Arenas;VMAD28-24022936;8412997001663;;Não;1,0959;0,6600;Uni;Sim;23;;;P;ALI;S;6,0000;35.00;
Choco Chips Negro  175 g;;;SNACKS;Gullón;VCHO29-24022976;8410376046830;;Não;1,2000;0,8100;Uni;Sim;23;;;P;ALI;S;4,0000;20.45;https://www.vendus.pt/foto/bb079cdee0cd5e5bd1d7b013e639096b.png
Bolacha Maria Dourada Pack 3;;;SNACKS;Gullón;VBOL30-2402294;8410376038132;;Não;1,7989;1,1250;Uni;Sim;23;;;P;ALI;S;8,0000;30.00;
Bolacha Maria 800 g;;;DOCES E CHOCOLATES;Gullón;VBOL31-24022926;8410376006070;;Não;1,9900;1,2950;Uni;Sim;23;;;P;ALI;S;7,0000;24.93;
Bolacha Tostada  800 g;;;DOCES E CHOCOLATES;Gullón;VBOL32-24022958;8410376000146;;Não;2,2178;1,3870;Uni;Sim;23;;;P;ALI;S;8,0000;30.00;
Pistachos Tor. 100 g;;;SNACKS;Dolcelli;VPIS33-24022944;5600346580669;;Não;2,6703;1,6700;Uni;Sim;23;;;P;ALI;S;-1,0000;30.00;
Amendoim Frito c/ Sal  100 g;;;SNACKS;Dolcelli;VAME34-24022967;5600346580522;;Não;0,9274;0,5800;Uni;Sim;23;;;P;ALI;S;8,0000;30.00;
Amendoim Frito S/ Sal  100 g;;;SNACKS;Dolcelli;VAME35-24022957;5600346580676;;Não;0,9274;0,5800;Uni;Sim;23;;;P;ALI;S;8,0000;30.00;
Cocktail Salgado 150g;;;SNACKS;Dolcelli;VCOC36-24022982;5600346480440;;Não;1,2616;0,7890;Uni;Sim;23;;;P;ALI;S;8,0000;30.00;
Miolo Noz 100 g;;;SNACKS;Dolcelli;VMIO37-24022924;5600346580560;;Não;1,5900;1,0260;Uni;Sim;23;;;P;ALI;S;6,0000;25.99;https://www.vendus.pt/foto/d95d3087cc6bc5cd95ad69b2f9c00233.jpg
Caju W3 Frito c/ sal 100 g;;;SNACKS;Dolcelli;VCAJ38-24022934;5600346580553;;Não;1,9908;1,2450;Uni;Sim;23;;;P;ALI;S;6,0000;30.00;https://www.vendus.pt/foto/55b493d8a6cf86d3676abd24bc623926.jpg
Amendoa Fr 100 g;;;DOCES E CHOCOLATES;;VAME39-24022969;5600424800467;;Não;1,1500;0,7130;Uni;Sim;23;;;P;ALI;S;8,0000;31.13;
Bom. min Ovetti Avelã 115 g;;;SNACKS;;VBOM40-24022972;8003535081737;;Não;1,7535;1,0800;Uni;Sim;23;;;P;ALI;S;4,0000;32.00;
Bom. min Ovetti lEITE 115 g;;;SNACKS;;VBOM41-24022985;8003535081652;;Não;1,6900;1,0800;Uni;Sim;23;;;P;ALI;S;5,0000;27.22;
Bom. min Ovetti Leite & Avelã 115 g;;;SNACKS;;VBOM42-24022911;8003535081690;;Não;1,6900;1,0800;Uni;Sim;23;;;P;ALI;S;4,0000;27.22;
Ambrosias Avelã 86 g;;;SNACKS;Tirma;VAMB43-24022916;8410085424509;;Não;1,0000;0,6570;Uni;Sim;23;;;P;ALI;S;6,0000;23.75;https://www.vendus.pt/foto/65e619ce6b0fcc3db20b9ed4aa998809.jpg
Ambrosias Choc./ Leite 86 g;;;SNACKS;Tirma;VAMB44-24022947;8410085424400;;Não;1,0000;0,6570;Uni;Sim;23;;;P;ALI;S;4,0000;23.75;https://www.vendus.pt/foto/65e6a68110e570381cea114af2469b3c.jpg
Ambrosias Choc. Branco 86 g;;;SNACKS;Tirma;VAMB45-24022942;8410085424608;;Não;1,0000;0,6570;Uni;Sim;23;;;P;ALI;S;8,0000;23.75;https://www.vendus.pt/foto/65e6a28af6733d3423da5c13ccc90104.jpg
Atum em Óleo Vegetal 120g;;;CONSERVAS;Oceano;VATU46-24022994;5604912467040;;Não;0,8459;0,6000;Uni;Sim;6;;;P;ALI;S;17,0000;33.00;https://www.vendus.pt/foto/1990e4e1e1ce085329699572cbb0eb79.jpg
Bol. Ligera  200g;;;DOCES E CHOCOLATES;Gullón;VBOL47-24022924;8410376002201;;Não;1,2515;0,7650;Uni;Sim;23;;;P;ALI;S;3,0000;33.00;https://www.vendus.pt/foto/55088e16a37a7f5a307b0a3a2c5be5d5.jpg
Bol. Agua e Sal 125 g;;;DOCES E CHOCOLATES;Vieira;VBOL48-2402293;5601008100058;;Não;0,7435;0,4760;Uni;Sim;23;;;P;ALI;S;10,0000;26.99;https://www.vendus.pt/foto/5a91295c3dd4291745d85925ea86502f.jpg
Rebuçados Mentolis;;;DOCES E CHOCOLATES;Vieira;100g Vieira;5601008400325;;Não;0,7874;0,5000;Uni;Sim;23;;;P;ALI;S;15,0000;28.03;
Milho p/ Pipocas 200 g;;;SNACKS;Dolcelli;VMIL50-24030110;5600346581789;;Não;0,7303;0,5300;Uni;Sim;6;;;P;ALI;S;12,0000;29.99;
Aguas Serra da Penha 1,5 lt;;;BEBIDAS S/ ALCOOL;Serra da Penha;VAGU51-24030147;5601591000025;;Não;0,4900;0,3200;Uni;Sim;13;;;P;ALI;S;-6,0000;35.51;https://www.vendus.pt/foto/7b78f79772f904e3e893a566e0ce305a.jpg
Ice de Limao 1,5 l;;;BEBIDAS S/ ALCOOL;Lipton;VICE52-24030144;8711327580961;;Não;2,3505;1,4700;Uni;Sim;23;;;P;;S;4,0000;30.00;https://www.vendus.pt/foto/04a1bbfa98ce31bfc94e5849fe9ff3cd.jpg
Ice de Pêssego 1,5 l;;;BEBIDAS S/ ALCOOL;Lipton;VICE53-24030142;8711327580978;;Não;2,3505;1,4700;Uni;Sim;23;;;P;;S;1,0000;30.00;https://www.vendus.pt/foto/3504610a2f994bb9c39fb13cdbf34d27.jpg
Ice de Manga 1,5 l;;;BEBIDAS S/ ALCOOL;Lipton;VICE54-2403017;8722700781493;;Não;2,3505;1,4700;Uni;Sim;23;;;P;;S;3,0000;30.00;https://www.vendus.pt/foto/f6f678ca7bb0060e23445299fa798c2d.jpg
Feijão Branco frasco;;;CONSERVAS;meps;VFEI55-24030190;5603670558007;;Não;1,1017;0,6890;Uni;Sim;23;;;P;;S;5,0000;30.00;https://www.vendus.pt/foto/78fe58940f6f337497bb207e5a4416c6.jpg
Feijão Frasco Vermelho;;;CONSERVAS;meps;VFEI56-2403018;5603670888005;;Não;1,1017;0,6890;Uni;Sim;23;;;P;;S;7,0000;30.00;https://www.vendus.pt/foto/b89341a2d5a68de0951dab38dec2d97b.jpg
Feijão Frade Frasco;;;CONSERVAS;meps;VFEI57-24030185;5603670558106;;Não;1,1017;0,6890;Uni;Sim;23;;;P;;S;11,0000;30.00;https://www.vendus.pt/foto/128c6fa6864bf63d71cd6c96a5e02f29.jpg
Feijão Preto lata;;;CONSERVAS;meps;VFEI58-24030184;5603670401006;;Não;1,4471;0,9120;Uni;Sim;23;;;P;;S;10,0000;29.00;
Macarronete Riscado 500g Milaneza;;;MASSA;Milaneza;VMAC59-24030126;5601286250780;;Não;1,4878;1,2100;Uni;Sim;6;;;P;ALI;S;17,0000;16.00;https://www.vendus.pt/foto/16ed8687adcf3a6163a6d232587a3c06.jpg
Cotovelos G 500 g Milaneza;;;MASSA;Milaneza;VCOT60-24030184;5601286220783;;Não;1,4885;1,1800;Uni;Sim;6;;;P;;S;12,0000;19.00;
Esparguete 550g;;;MASSA;Milaneza;VESP61-24030197;5601286260765;;Não;1,2544;0,9700;Uni;Sim;6;;;P;ALI;S;13,0000;22.00;
Joi Maça 1.5 L;;;BEBIDAS S/ ALCOOL;Joi;VJOI62-2403018;5601146231300;;Não;1,6919;1,0500;Uni;Sim;23;;;P;;S;6,0000;31.00;
Abacaxi Extra;;;FRUTARIA;Frutas Ribeiros;FTAbacaxi;;;Não;2,0394;1,4800;Kg;Sim;6;;;P;;S;-11,8200;30.00;https://www.vendus.pt/foto/3250c9d416b2fdc214843a8d57f791f3.jpg
Banana est.;;;FRUTARIA;Frutas Ribeiros;BANACCR01.01;;;Não;1,3500;1,0500;Kg;Sim;6;;;P;;S;-10,0850;21.29;https://www.vendus.pt/foto/c0d2b028bd07fb8c3b1689d012246370.png
Banana Madeira;;;FRUTARIA;Frutas Ribeiros;BANANAM01.03;;;Não;3,2934;2,3900;Kg;Sim;6;;;P;;S;-3,9600;30.00;https://www.vendus.pt/foto/fe5a8f474cb11a3227b872978f6313f3.jpg
Clementina;;;FRUTARIA;Frutas Ribeiros;CLEMONAC02.44;;;Não;1,7300;1,2500;Kg;Sim;6;;;P;ALI;S;-44,7750;30.57;https://www.vendus.pt/foto/3efffbde65ca63b9f8fad2aa5a849747.png
Laranja cal. 5;;;FRUTARIA;Frutas Ribeiros;LARNP01.05;;;Não;1,2815;0,9300;Kg;Sim;6;;;P;ALI;S;-25,5000;30.00;https://www.vendus.pt/foto/f9e5c9a020b64037ae4e52863bc18f58.jpg
Limão Nac.;;;FRUTARIA;Frutas Ribeiros;LIMAOPT01.02;;;Não;1,1193;0,7000;Kg;Sim;6;;;P;ALI;S;0,2750;50.85;https://www.vendus.pt/foto/d4889cbee6eeeb61c0157485ef7126a1.jpg
Maça Golden 70/75;;;FRUTARIA;Frutas Ribeiros;MAÇAGPT01.02;;;Não;1,0886;0,7900;Kg;Sim;6;;;P;;S;-37,9050;30.00;https://www.vendus.pt/foto/961dd6a242d1fa8286ad4d82758a2273.jpg
Maça Granny Smith 75/80;;;FRUTARIA;Frutas Ribeiros;MAÇAGSP01.03;;;Não;1,6500;1,2000;Kg;Sim;6;;;P;;S;-0,2700;29.72;https://www.vendus.pt/foto/b60365df4ca0929154c9173ee388724d.jpg
Maça Fuji 70/75;;;FRUTARIA;Frutas Ribeiros;VMAC71-24030185;;;Não;2,0627;1,2900;Kg;Sim;6;;;P;ALI;S;-14,3400;50.85;https://www.vendus.pt/foto/2312b50c0bd1f21dfbe04949286ec51c.jpg
Manga Palmer;;;FRUTARIA;;MANGA PB01.10;;;Não;5,9254;4,3000;Kg;Sim;6;;;P;;S;-14,9950;30.00;https://www.vendus.pt/foto/951993c38a0459fcfb7d55b37056be7f.jpg
Morango;;;FRUTARIA;Frutas Ribeiros;MORANES01.02;;;Não;4,4500;3,1800;Kg;Sim;6;;;P;;S;-19,9460;32.02;https://www.vendus.pt/foto/08d39cf25b2074f6dd1d3e45f2424218.jpg
Pera Rocha 65/70;;;FRUTARIA;Frutas Ribeiros;PERARCP01.03;;;Não;2,4500;1,7500;Kg;Sim;6;;;P;;S;-8,9800;32.08;
Alface Frisada;;;LEGUMES;Frutas Ribeiros;ALFACEF02.01;;;Não;0,9400;0,6800;Kg;Sim;6;;;P;ALI;S;-4,3300;30.41;https://www.vendus.pt/foto/9a040b4956579ad03f172376ef8508e9.jpg
Cebola;;;LEGUMES;Frutas Ribeiros;CEBOLIP01.44;;;Não;1,9000;1,3900;Kg;Sim;6;;;P;ALI;S;-21,4150;28.95;https://www.vendus.pt/foto/7774bbe3f9e9031600e42d50625bed34.png
Abobora;;;LEGUMES;Frutas Ribeiros;ABOBARA01.01;;;Não;1,1713;0,8800;Kg;Sim;6;;;P;ALI;S;2,8500;25.57;https://www.vendus.pt/foto/3091902739b2feb850dedf2b021561aa.jpg
Batata Doce Nacional;;;LEGUMES;Frutas Ribeiros;BATADPT01.02;;;Não;1,3642;0,9900;Kg;Sim;6;;;P;ALI;S;-6,9350;30.00;https://www.vendus.pt/foto/a578f870942775dc40010ecc2e01116f.png
Kiwi Nacional  30/33;;;FRUTARIA;Frutas Ribeiros;VKIW79-24030133;;;Não;2,1359;1,5500;Kg;Sim;6;;;P;;S;-16,6300;30.00;https://www.vendus.pt/foto/5e772c582b07467a33823bf56e1f778c.jpg
Brócolo imp.;;;LEGUMES;Frutas Ribeiros;VBRO80-2403012;;;Não;1,9300;1,4000;Kg;Sim;6;;;P;ALI;S;-7,4950;30.05;https://www.vendus.pt/foto/bb8715b839293d082591d014fe168332.jpg
Couve Flor Nac.;;;LEGUMES;Frutas Ribeiros;VCOU81-24030185;;;Não;1,9900;1,4800;Kg;Sim;6;;;P;ALI;S;-17,2000;26.85;https://www.vendus.pt/foto/9a41b52a3a32b614ab6c96a601e7395f.jpg
Feijão Verde Imp;;;LEGUMES;Frutas Ribeiros;VFEI82-24030160;;;Não;4,1064;2,9800;Kg;Sim;6;;;P;ALI;S;-9,1300;30.00;https://www.vendus.pt/foto/be4cd58bf239f33adf022b1db913f39b.jpg
Pimento Verde Imp.;;;LEGUMES;Frutas Ribeiros;VPIM83-24030177;;;Não;2,8938;2,1000;Kg;Sim;6;;;P;ALI;S;-2,0150;30.00;https://www.vendus.pt/foto/60a4401cb5c15bcf70c5ac443c5f7658.png
Pimento Vermelho Imp.;;;LEGUMES;Frutas Ribeiros;VPIM84-24030163;;;Não;2,5493;1,8500;Kg;Sim;6;;;P;ALI;S;-7,0200;30.00;https://www.vendus.pt/foto/fe0f22c53fed96550005b80e30d2c40e.png
Couve Coração;;;LEGUMES;Frutas Ribeiros;VCOU85-24030130;;;Não;0,7855;0,5700;Kg;Sim;6;;;P;;S;-54,0600;30.01;https://www.vendus.pt/foto/4abed493ccd803e1f124a239a7606587.png
Couve Penca;;;LEGUMES;Frutas Ribeiros;VCOU86-24030133;;;Não;1,0748;0,7800;Kg;Sim;6;;;P;ALI;S;-21,9050;30.00;https://www.vendus.pt/foto/c31de7cf4a7ce68f109a25d24f5431a4.jpg
Alho Francês;;;LEGUMES;Frutas Ribeiros;VALH87-24030183;;;Não;1,8603;1,3500;Kg;Sim;6;;;P;ALI;S;-1,9100;30.00;https://www.vendus.pt/foto/ec194c5fb7836178424b5d4a16b5f937.jpg
Curgete  Imp.;;;LEGUMES;Frutas Ribeiros;VCUR88-24030171;;;Não;1,3642;0,9900;Kg;Sim;6;;;P;ALI;S;-16,3950;30.00;https://www.vendus.pt/foto/333669e872c2cf66402b4b3f8bab472c.jpg
Pepino Imp.;;;LEGUMES;Frutas Ribeiros;VPEP89-24030124;;;Não;1,5158;1,1000;Kg;Sim;6;;;P;;S;-3,9450;30.00;https://www.vendus.pt/foto/9d5347316d4f71d5d1c0f1c12ceda91e.jpeg
Tomate coração de Boi;;;LEGUMES;Frutas Ribeiros;VTOM90-24030153;;;Não;2,4804;1,8000;Kg;Sim;6;;;P;ALI;S;-12,4950;30.00;https://www.vendus.pt/foto/4d9a995f6dcb429e1d77ca97c3255ee6.png
Tomate Chucha Imp.;;;LEGUMES;Frutas Ribeiros;VTOM91-24030141;;;Não;1,8603;1,3500;Kg;Sim;6;;;P;;S;-10,4600;30.00;https://www.vendus.pt/foto/89234b82ef3aa718f174ed5357e7ede3.png
Tomate Liso;;;LEGUMES;Frutas Ribeiros;VTOM92-24030184;;;Não;1,3000;0,9500;Kg;Sim;6;;;P;;S;-19,6690;29.10;https://www.vendus.pt/foto/ede94497075dedf616618741baa5925c.jpg
Alho Seco;;;LEGUMES;Frutas Ribeiros;VALH93-24030129;;;Não;5,2500;3,8000;Kg;Sim;6;;;P;ALI;S;-6,8650;30.34;https://www.vendus.pt/foto/576b9d9e7da35ca5fbd08c9bfdd4e076.jpg
