name;variation_type;variant;category;brand;reference;barcode;description;description_on_invoice;price;price_supplier;unity;control_stock;vat;vat_isention;vat_isention_norm;product_type;class_;merceria_nortenha;stock_merceria_nortenha;profit_margin;image
Batata Branca Lavada;;;LEGUMES;Frutas Ribeiros;VBAT94-24030179;;;Não;0,8100;0,5600;Kg;Sim;6;;;P;ALI;S;12,5050;36.46;https://www.vendus.pt/foto/e0476495e7f1d1a085499224f39e4fce.jpg
Batata Vermelha Lavada;;;LEGUMES;Frutas Ribeiros;VBAT95-24030173;;;Não;0,8100;0,6000;Kg;Sim;6;;;P;ALI;S;20,0000;27.36;https://www.vendus.pt/foto/76c97ca6b9b774d1f276e86f95b553ff.jpg
Batata Vermelha Miúda Lavada;;;LEGUMES;Frutas Ribeiros;VBAT96-24030178;;;Não;1,1437;0,8300;Kg;Sim;6;;;P;ALI;S;-12,9950;30.00;https://www.vendus.pt/foto/76c9aec2054dbc33ee429a3da18eaeb8.jpg
Cebola Media;;;LEGUMES;Frutas Ribeiros;VCEB97-24030190;;;Não;1,0335;0,7500;Kg;Sim;6;;;P;ALI;S;-51,1850;30.00;https://www.vendus.pt/foto/f8d67936eeb1474603cf9655851640c5.jpeg
Cenoura;;;LEGUMES;Frutas Ribeiros;VCEN100-24030198;;;Não;0,9508;0,6900;Kg;Sim;6;;;P;ALI;S;-22,3550;30.00;https://www.vendus.pt/foto/e7b23b69291b13f979dae863022a63d6.jpg
Gás Normal;;;UTILITARIOS;Rubis;VGAS99-2403019;;;Não;31,0000;21,0000;Uni;Sim;23;;;P;;S;-5,0000;20.02;https://www.vendus.pt/foto/cd02c61d9e9620db9d150f0b6f06c6a9.png
Gás Industrial;;;UTILITARIOS;Rubis;VGAS100-24030167;;;Não;31,0001;2,0000;Uni;Sim;23;;;P;;S;0,0000;1,160.17;https://www.vendus.pt/foto/af37c52bb46fb645a2e54838ddf1f271.png
Cacetinho Integral;;;PADARIA;Santos;VCAC101-24030139;;;Não;0,1500;0,1000;Uni;Sim;6;;;P;;S;-55,0000;41.51;https://www.vendus.pt/foto/b799da483d007bc007521a7d4f80591f.jpg
Broa de Molhadinha;;;PADARIA;Santos;VBRO102-24030176;8480000145772;;Sim;2,3000;2,0140;Kg;Sim;6;;;P;ALI;S;-98,2850;7.74;https://www.vendus.pt/foto/9fc6d930d1a3a90a102e5cd26d0e1534.jpg
Broa de Mistura;;;PADARIA;Odisseia;VBRO103-24030172;8480000145772;;Sim;1,2000;0,6360;Kg;Sim;6;;;P;ALI;S;-6,7500;78.00;https://www.vendus.pt/foto/9fc6ade6b1e8c6ec0cc5a3ed3ec30e58.jpg
Padornelo;;;PADARIA;Padaria Coimbra;VPAD104-24030193;;;Não;0,4500;0,3500;Uni;Sim;6;;;P;;S;-50,0000;21.29;https://www.vendus.pt/foto/095b70e4e1d0ebc688fdad04af34bf94.jpg
Biquinha;;;PADARIA;Midouro;VBRO105-2403019;;;Não;0,1500;0,1250;Uni;Sim;6;;;P;;S;-262,0000;13.21;https://www.vendus.pt/foto/7733b2954cbe0b9b2214bf25c83305a5.png
Pão Molete;;;PADARIA;Odisseia;VPAO106-24030155;;;Não;0,1500;0,1325;Uni;Sim;6;;;P;;S;-2801,0000;6.80;https://www.vendus.pt/foto/5ac5594c8d29b7cb9885486ddad8a85a.jpg
Saca Branca;;;UTILITARIOS;;VSAC107-24030128;;;Não;0,0953;0,0500;Uni;Sim;23;;;P;;S;355,0000;54.96;
Alheira de Mirandela;;;ENCHIDOS;Amil;VALH108-24030150;2900756002045;;Não;6,9777;4,7500;Kg;Sim;13;;;P;ALI;S;13,9180;30.00;https://www.vendus.pt/foto/49cba56f4e91e72366c620590c92b46d.jpg
Chouriço de Colorau;;;ENCHIDOS;Telbac;VCHO109-24030197;2901050002588;;Não;5,5166;3,4500;Kg;Sim;23;;;P;ALI;S;1,5200;30.00;
Chouriço de Vinho;;;ENCHIDOS;Telbac;VCHO110-2403014;2901060002448;;Não;5,3407;3,3400;Kg;Sim;23;;;P;ALI;S;2,9740;30.00;
Bacon Fumado;;;ENCHIDOS;Telbac;VBAC111-24030197;2901316002802;;Não;11,9925;7,5000;Kg;Sim;23;;;P;ALI;S;0,6350;30.00;
Chourição Colorão;;;ENCHIDOS;Telbac;VCHO112-24030147;2975220013605;;Não;6,3320;3,9600;Kg;Sim;23;;;P;ALI;S;-0,6300;30.00;
Fiambre Perna;;;FIAMBRE | QUEIJO;Seara;VFIA113-24030140;2927889038048;;Não;6,5900;4,7000;Kg;Sim;6;;;P;ALI;S;-12,8360;32.28;
Salpicão do Cachaço;;;ENCHIDOS;Fumeiros Ribeiro;VSAL114-24030153;2900009016409;;Não;19,1880;12,0000;Kg;Sim;23;;;P;ALI;S;1,2300;30.00;
Atum conserva Óleo de Girassol;;;CONSERVAS;Lucky;VATU115-24030153;8410131854335;;Não;0,7579;0,5500;Uni;Sim;6;;;P;ALI;S;0,0000;30.00;https://www.vendus.pt/foto/3f4758fe1304253fc8243349b45ca708.jpg
Sardinha conserva Tomate;;;CONSERVAS;Rianxeira;VSAR116-24030165;8410131019758;;Não;1,1713;0,8500;Uni;Sim;6;;;P;ALI;S;23,0000;30.00;
Sardinha em Azeite;;;CONSERVAS;Rianxeira;VSAR117-24030189;8410131110042;;Não;1,1713;0,8500;Uni;Sim;6;;;P;ALI;S;21,0000;30.00;
Batata Pre-Frita 1 kg;;;CONGELADOS LEGUMES;Mydibel;VBAT118-24030150;5413081100074;;Não;2,8782;1,8000;Uni;Sim;23;;;P;ALI;S;7,0000;30.00;
Brócolos 300 g;;;CONGELADOS LEGUMES;Gelcampo;VBRO119-2403011;5602003000350;;Não;0,8500;0,6000;Uni;Sim;6;;;P;ALI;S;5,0000;33.65;
Cenoura Baby;;;CONGELADOS LEGUMES;Gelcampo;VCEN120-24030164;;;Não;0,7500;0,5300;Uni;Sim;6;;;P;ALI;S;5,0000;33.50;
Grelos 1 kg;;;CONGELADOS LEGUMES;Frip;VGRE121-24030158;5601315210020;;Não;2,9917;2,2400;Kg;Sim;6;;;P;ALI;S;10,0000;26.00;
Macedonia 300g;;;CONGELADOS LEGUMES;Gelcampo;VMAC122-24030115;5602003000572;;Não;0,4900;0,3500;Uni;Sim;6;;;P;ALI;S;0,0000;32.08;
Ervilhas 400g;;;CONGELADOS LEGUMES;Frip;VERV123-24030179;5601315010019;;Não;0,8014;0,6300;Uni;Sim;6;;;P;ALI;S;8,0000;20.01;
Peito de Frango p/ Forno;;;CONGELADOS CARNE;Fripozo;VPEI124-24030155;8420321074252;;Não;7,5909;4,7400;Uni;Sim;23;;;P;ALI;S;1,0000;30.20;
Nuggets Frango;;;CONGELADOS CARNE;Fripozo;VNUG125-24030179;8420321692760;;Não;2,5900;1,6100;Uni;Sim;23;;;P;ALI;S;2,0000;30.79;
Hamburgers Novilho;;;CONGELADOS CARNE;Pescanova;VHAM126-24030153;8410063010502;;Não;3,5300;2,5600;Uni;Sim;6;;;P;ALI;S;1,0000;30.09;
Hamburgers de Frango 340g;;;CONGELADOS CARNE;Eurofrits;VHAM127-24030152;8427318356001;;Não;2,9500;1,8500;Uni;Sim;23;;;P;ALI;S;3,0000;29.64;
Ameijoa Branca Viet.;;;CONGELADOS PEIXE;Greensea;VAME128-24030164;5605598810465;;Não;2,6900;1,9500;Uni;Sim;6;;;P;ALI;S;4,0000;30.14;
Delicias Mar s/ gluten;;;CONGELADOS PEIXE;TELBAC;VDEL129-24030149;5601736910714;;Não;1,1300;0,8200;Uni;Sim;6;;;P;ALI;S;6,0000;30.00;
Bolinhas de Alheira;;;CONGELADOS CARNE;Basmar;VBOL130-24030133;5606669253150;;Não;4,4500;2,7800;Uni;Sim;23;;;P;ALI;S;6,0000;30.14;
Caprichos Mar 250g;;;CONGELADOS PEIXE;Basmar;Basmar 250g;5606669000020;;Não;1,9911;1,1400;Uni;Sim;23;;;P;ALI;S;6,0000;42.00;
Pizza 4 Queijos;;;CONGELADOS CARNE;Fripozo;VPIZ132-24030114;8420321679112;;Não;3,6500;2,2800;Uni;Sim;23;;;P;ALI;S;5,0000;30.15;
Pizza Queijo/Fiambre;;;CONGELADOS CARNE;Fripozo;VPIZ133-24030126;8420321679211;;Não;3,6500;2,2800;Uni;Sim;23;;;P;ALI;S;3,0000;30.15;
Lasanhas Bolonhesa 300g;;;CONGELADOS CARNE;Fripozo;VLAS134-24030179;8420321692333;;Não;2,2900;1,4300;Uni;Sim;23;;;P;ALI;S;4,0000;30.20;
Bacalhau c/ Natas;;;CONGELADOS CARNE;Pascoal;VBAC135-24030197;5602312501050;;Não;3,9500;2,4700;Uni;Sim;23;;;P;ALI;S;3,0000;30.02;
Douradinhos Pescada s/gluten;;;CONGELADOS PEIXE;Pescanova;VDOU136-24030121;8410063087887;;Não;3,1900;2,3200;Uni;Sim;6;;;P;ALI;S;10,0000;29.72;
Iogurte Aroma Banana  Agros;;;IOGURTES;Agros;4x120g;5603722517693;;Não;0,8957;0,6500;Uni;Sim;6;;;P;ALI;S;1,0000;30.00;
Iogurte Aroma Ananás 4x120g Duplicado;;;IOGURTES;Agros;VIOG138-24030255;5603722517679;;Não;0,8957;0,6500;Uni;Sim;6;;;P;ALI;S;-2,0000;30.00;
Iogurte Aroma Morango 4x120g;;;IOGURTES;Agros;Agros M. 4 x120g;5603722517730;;Não;0,8957;0,6500;Uni;Sim;6;;;P;ALI;S;-4,0000;30.00;
Iogurte Aroma Natural 4x120g;;;IOGURTES;Agros;Agros N. 4 x120g;5603722518362;;Não;1,1989;0,8700;Uni;Sim;6;;;P;ALI;S;-1,0000;30.00;
Iogurte Aroma Coco 4x120g;;;IOGURTES;Agros;Agros C. 4 x120g;5603722517716;;Não;0,8957;0,6500;Uni;Sim;6;;;P;ALI;S;-4,0000;30.00;
Iogurte Aroma Tutti Fruti 4x120g;;;IOGURTES;Agros;Agros T. 4 x120g;5603722517754;;Não;0,8957;0,6500;Uni;Sim;6;;;P;ALI;S;-5,0000;30.00;
Iogurte Liq. Morango 4x;;;IOGURTES;Mimosa;VIOG143-24030281;5603722521539;;Não;1,4000;1,1500;Uni;Sim;6;;;P;ALI;S;-3,0000;14.85;
Iogurte Liq. Ananas 4x;;;IOGURTES;Agros;Agros A. 4 x120g;5603722521553;;Não;1,4019;1,1500;Uni;Sim;6;;;P;ALI;S;-1,0000;15.00;
Iogurte Liq. Frutos Tropicais 4x;;;IOGURTES;Agros;Agros  4 x;5603722521560;;Não;1,4000;1,1500;Uni;Sim;6;;;P;ALI;S;-2,0000;14.85;
Coca Cola  1.5 L;;;BEBIDAS S/ ALCOOL;Socorama;Coca Cola  1.5 L;5449000051981;;Não;1,9900;1,3600;Uni;Sim;23;;;P;;S;40,0000;18.96;https://www.vendus.pt/foto/fc829f3b7c31368d98fb8642b5a6f1ee.jpg
Coca Cola  Lata;;;BEBIDAS S/ ALCOOL;Socorama;VCOC147-24030215;5000112541007;;Não;0,9900;0,6200;Uni;Sim;23;;;P;;S;26,0000;29.82;https://www.vendus.pt/foto/70fc28a397da1409deee54ad49e41589.jpg
Coca Cola ZERO;;;BEBIDAS S/ ALCOOL;Socorama;VCOC148-24030210;5449000133328;;Não;1,4981;1,1600;Uni;Sim;23;;;P;;S;8,0000;5.00;https://www.vendus.pt/foto/65996e2a5cd2c3dbf1e3b639a07ceb39.jpg
Sumol Lata Laranja;;;BEBIDAS S/ ALCOOL;Socorama;VSUM149-24030237;5601045000434;;Não;0,7852;0,5410;Uni;Sim;23;;;P;;S;22,0000;18.00;
Sumol lata Laranja;;;BEBIDAS S/ ALCOOL;Sumol;VSUM150-24030244;httpsÇ--msha.ke-sumol-;;Não;0,0000;0,0000;Kg;Sim;23;;;P;;S;0;;
Luso 0.50 cl;;;BEBIDAS S/ ALCOOL;Luso;VLUS151-24030370;5601163100313;;Não;0,3530;0,2540;Kg;Sim;23;;;P;;S;19,0000;12.99;
Sumol Laranja 1.5 L;;;BEBIDAS S/ ALCOOL;Sumol;VSUM152-24030391;5601045000427;;Não;1,5006;1,2200;Uni;Sim;23;;;P;;S;-6,0000;0.00;
Seven Up 1.5 L;;;BEBIDAS S/ ALCOOL;Seven Up;VSEV153-24030388;5601045108208;;Não;1,5006;1,2200;Uni;Sim;23;;;P;;S;0;0.00;
Sumol Ananas 1.50 L;;;BEBIDAS S/ ALCOOL;Sumol;VSUM154-24030329;5601045000137;;Não;1,5006;1,2200;Uni;Sim;23;;;P;;S;-5,0000;0.00;
Massa  Esparguete 500g  Puríssimo;;;MASSA;Puríssimo;VMAS155-24030382;5600205111645;;Não;0,7992;0,5800;Uni;Sim;6;;;P;ALI;S;24,0000;29.99;
Massa Macarrnet Riscado 500g Puríssimo;;;MASSA;Puríssimo;VMAS156-24030336;5600205111843;;Não;0,9095;0,6600;Uni;Sim;6;;;P;ALI;S;19,0000;30.00;
Massa Espirais 500 g Puríssimo;;;MASSA;Puríssimo;VMAS157-24030337;5600205111850;;Não;0,9095;0,6600;Uni;Sim;6;;;P;ALI;S;-3,0000;30.00;
Polpa Tomate 1 L Guloso;;;MERCEARIA;Guloso;VPOL158-24030315;5601019012418;;Não;2,3513;1,6200;Uni;Sim;23;;;P;ALI;S;4,0000;18.00;
Polpa Tomate 500 g Compal;;;MERCEARIA;Compal 1;VPOL159-24030376;5601151862155;;Não;1,5860;1,0700;Uni;Sim;23;;;P;ALI;S;5,0000;20.51;
Arroz Carolino;;;ARROZ;Louro;LOURO emb. 1 kg;5601537332739;;Não;1,7501;1,2700;Uni;Sim;6;;;P;ALI;S;-2,0000;30.00;
Arroz Agulha 1 kg Louro;;;ARROZ;Louro;LOURO  emb. 1 kg;5601537121135;;Não;1,2953;0,9400;Uni;Sim;6;;;P;ALI;S;7,0000;30.00;
Sal Grosso 1 kg Amanhecer;;;MERCEARIA;Amanhecer 1;VSAL162-24030324;5601227017458;;Não;0,3498;0,2200;Uni;Sim;6;;;P;ALI;S;12,0000;50.00;
Sal Fino 250 g Amanhecer;;;MERCEARIA;Amanhecer 1;VSAL163-24030374;5601227018684;;Não;0,3908;0,2950;Uni;Sim;6;;;P;ALI;S;-6,0000;24.98;
Azeite Subtil 500 ml Gallo;;;AZEITE | MOLHOS;Gallo;Gallo €11,98 /lt;5601252106554;;Não;5,9900;4,4900;Uni;Sim;6;;;P;ALI;S;13,0000;25.86;https://www.vendus.pt/foto/8c01e33a44fcf8cc71911d8afa55b66e.jpg
Azeite Virgem 750 ml Oliveira da Serra;;;AZEITE | MOLHOS;Oliveira da Serra;Oliveira da Serra;5601024134471;;Não;7,3900;5,3000;Uni;Sim;6;;;P;ALI;S;11,0000;31.54;https://www.vendus.pt/foto/88efbc315c29bf3920eb8d7579ada3b3.jpg
Óleo Alimentar;;;AZEITE | MOLHOS;Telbac;Tempus D´Ouro emb 1 L;5600301907098;;Não;2,3900;1,6200;Uni;Sim;13;;;P;ALI;S;11,0000;30.56;
Óleo Alimentar 1 L Elou;;;AZEITE | MOLHOS;Elou;Elou 1 L;5601219160520;;Não;1,7900;1,1700;Uni;Sim;13;;;P;ALI;S;10,0000;35.39;
Vinagre  Vinho  750 ml Puríssimo;;;AZEITE | MOLHOS;Puríssimo;Puríssimo;5600205111577;;Não;0,7500;0,4600;Uni;Sim;23;;;P;ALI;S;14,0000;32.56;https://www.vendus.pt/foto/e4bd627ec347a023548ab19ea78adb88.jpg
Guardanapos papel 30X30 Pampilar;;;COZINHA;pampilar;VGUA169-24030313;5609246150484;;Não;0,5000;0,3100;Uni;Sim;23;;;P;;S;-22,0000;31.13;
Guardanapos papel 32X32 Pampilar Duplicado;;;COZINHA;pampilar;VGUA170-24030394;5609246620284;;Não;1,2532;0,7960;Uni;Sim;23;;;P;;S;-5,0000;28.00;
Papel Higienico 12 rolos Pampilar;;;WC;pampilar;VPAP171-24030339;5609246960120;;Não;1,6421;0,8900;Uni;Sim;23;;;P;;S;4,0000;50.00;
Papel Higienico 6 rolos  Pampilar;;;WC;pampilar;VPAP172-24030368;5609246116060;;Não;2,8622;1,7900;Uni;Sim;23;;;P;;S;5,0000;30.00;
Rolos de Cozinha 4 rolos;;;COZINHA;Puríssimo;VROL173-24030349;5600817022643;;Não;1,2472;0,7800;Uni;Sim;23;;;P;;S;4,0000;30.00;
Cerelac Simples 500 g;;;MATINAIS;Ceralac;VCER174-24030376;7361766;;Não;3,9936;2,7500;Uni;Sim;6;;;P;ALI;S;6,0000;37.00;
Cereais Chocomax 300 g Nacional;;;MATINAIS;Nacional;VCER175-24030367;5601066600705;;Não;1,6942;0,9700;Uni;Sim;23;;;P;ALI;S;1,0000;42.00;
Pack 6 ovos M;;;LATICINIOS;Uniovo;VPAC176-24030317;5604113060224;;Não;1,3928;0,9000;Uni;Sim;6;;;P;ALI;S;-7,0000;46.00;
Açucar  Branco 1 kg Rar;;;FARINHA | AÇUCAR;Rar;1 kg Rar;5602711001311;;Não;1,5900;1,0200;Uni;Sim;23;;;P;ALI;S;2,0000;26.73;
Açucar Amarelo;;;FARINHA | AÇUCAR;Rar;1 kg Rar;5602711001625;;Não;1,9370;1,2400;Uni;Sim;23;;;P;ALI;S;10,0000;27.00;
Cereais Starz 300 g Nacional;;;MATINAIS;Nacional;VCER179-24030373;5601066600736;;Não;1,6926;0,9900;Uni;Sim;23;;;P;ALI;S;3,0000;39.00;
Cereais + Fibra 300 g Nacional;;;MATINAIS;Nacional;VCER180-24030366;5601066601801;;Não;1,9944;1,1500;Uni;Sim;23;;;P;ALI;S;3,0000;41.00;
Cereais + Linha 300 g Nacional;;;MATINAIS;Nacional;VCER181-24030365;5601066601825;;Não;1,9944;1,1500;Uni;Sim;23;;;P;ALI;S;3,0000;41.00;
Cevada Pensal 200 g Nestlé;;;MATINAIS;Nestlé;VCEV182-24030344;5601001347207;;Não;2,8252;2,2300;Uni;Sim;23;;;P;ALI;S;4,0000;3.00;
Gel de Banho 650 ml Nutritivo Lactovit;;;HIGIENE;Lactovit;VGEL183-24030387;8411660350107;;Não;2,8894;1,6900;Uni;Sim;23;;;P;;S;4,0000;39.00;
Gel de Banho 650 ml Fruit Lactovit;;;HIGIENE;Lactovit;VGEL184-2403034;8411135351929;;Não;2,8894;1,6900;Uni;Sim;23;;;P;;S;4,0000;39.00;
Champo Strong Power 250 ml Nivea;;;HIGIENE;Nivea;VCHA185-24030319;4005808255818;;Não;2,8930;1,6800;Uni;Sim;23;;;P;;S;5,0000;40.00;
Amaciador Óleo de Aragão 200 ml Fructis;;;HIGIENE;Fructis;VAMA186-2403037;3600540016010;;Não;3,2484;1,9000;Uni;Sim;23;;;P;;S;5,0000;39.00;
Gel de Banho Clean Comfort 400 ml Dove;;;HIGIENE;Dove;VGEL187-24030371;8720181313448;;Não;3,6869;2,1800;Uni;Sim;23;;;P;;S;6,0000;37.50;
Gel de Banho Leite & Mel 750 ml Corine de Farme;;;HIGIENE;Corine de Farme;VGEL188-24030355;3468080410558;;Não;3,0996;1,6800;Uni;Sim;23;;;P;;S;4,0000;50.00;
Gel de Banho Aloe Vera 750 ml Corine de Farme;;;HIGIENE;Corine de Farme;VGEL189-24030397;3468080410534;;Não;3,0996;1,6800;Uni;Sim;23;;;P;;S;4,0000;50.00;
Sabonete Liquido Deep cleansing 250 ml Dove;;;HIGIENE;Dove;VSAB190-24030370;8720181049361;;Não;2,3867;1,6800;Uni;Sim;23;;;P;;S;6,0000;15.50;
Champô Frescura Diaria 360 ml. Linic;;;HIGIENE;Linic;VCHA191-24030346;;;Não;4,9400;0,0000;Uni;Sim;23;;;P;;S;2,0000;100;
Champô Eficácia Ativa 360 ml. Linic;;;HIGIENE;Linic;VCHA192-24030364;8710847961151;;Não;4,9400;0,0000;Uni;Sim;23;;;P;;S;4,0000;100;
Champô Deep 250 ml. Nivea;;;HIGIENE;Nivea;VCHA193-24030338;4005900499943;;Não;3,0996;1,6800;Uni;Sim;23;;;P;;S;6,0000;50.00;
Creme Lata 75 ml. Nivea;;;HIGIENE;Nivea;VCRE194-24030383;4005808801039;;Não;1,8509;1,1400;Uni;Sim;23;;;P;;S;4,0000;32.00;
Champô Ultimate Repair 750 ml. Gliss;;;HIGIENE;Gliss;VCHA195-24030379;8410436378024;;Não;3,9022;2,2500;Uni;Sim;23;;;P;;S;6,0000;41.00;
Champô Color Perfector 250 ml. Gliss;;;HIGIENE;Gliss;VCHA196-24030392;8410436235549;;Não;3,5977;2,2500;Uni;Sim;23;;;P;;S;-1,0000;30.00;
Amaciador Color Perfector 200 ml. Gliss;;;HIGIENE;Gliss;VAMA197-24030349;8410436165495;;Não;2,7023;1,6900;Uni;Sim;23;;;P;;S;6,0000;30.00;
Pasta de dentes Anti-Tartaro 75 ml. Colgate;;;HIGIENE;Colgate;VPAS198-24030347;8718951567580;;Não;1,3355;0,8900;Uni;Sim;23;;;P;;S;11,0000;22.00;
Pasta de dentes Fresh 75 ml. Colgate;;;HIGIENE;Colgate;VPAS199-2403030;8410372182303;;Não;1,4888;0,8900;Uni;Sim;23;;;P;;S;23,0000;36.00;
Pasta de dentes Caries 50 ml. Colgate;;;HIGIENE;Colgate;VPAS200-24030357;8718951558052;;Não;1,1513;0,6500;Uni;Sim;23;;;P;;S;-4,0000;44.00;
Gel de Banho Classic 1 L.  Skyn;;;HIGIENE;Skyn;VGEL201-24030364;5600387496271;;Não;1,1033;0,6900;Uni;Sim;23;;;P;;S;5,0000;30.00;
